Life,Ki,KiRecovery,Weight,Pulse,Ninjutsu,NinjutsuCapacity,Onmyo,OnmyoCapacity,Fire,Water,Lightning,Poison,Paralysis
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
0,0,0,0,0,0,0,490,27,0,0,0,0,0
